./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[11]((13:0.161,((18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.140,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.046,(6:0.137,(8:0.059,9:0.059):0.078):0.005):0.004):0.015):0.825,(15:0.467,(5:0.175,(4:0.013,14:0.013):0.162):0.292):0.519);
[23](15:0.467,((13:0.161,((18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.140,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.046,(6:0.137,(8:0.059,9:0.059):0.078):0.005):0.004):0.015):0.245,(5:0.175,(4:0.013,14:0.013):0.162):0.231):0.061);
[4](15:0.733,((13:0.161,((18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.140,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.046,(6:0.137,(8:0.059,9:0.059):0.078):0.005):0.004):0.015):0.245,(5:0.175,(4:0.013,14:0.013):0.162):0.231):0.327);
[9](15:0.986,((13:0.161,((18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.140,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.046,(6:0.137,(8:0.059,9:0.059):0.078):0.005):0.004):0.015):0.245,(5:0.175,(4:0.013,14:0.013):0.162):0.231):0.580);
[16](15:0.986,((13:0.161,((18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.140,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.046,(6:0.137,(8:0.059,9:0.059):0.078):0.005):0.004):0.015):0.217,(5:0.175,(4:0.013,14:0.013):0.162):0.203):0.608);
[13](15:0.733,((13:0.161,((18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.140,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.046,(6:0.137,(8:0.059,9:0.059):0.078):0.005):0.004):0.015):0.217,(5:0.175,(4:0.013,14:0.013):0.162):0.203):0.355);
[6](15:0.733,(5:0.378,(13:0.161,((18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.140,((2:0.095,(10:0.077,((4:0.013,14:0.013):0.047,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.016):0.019):0.046,(6:0.137,(8:0.059,9:0.059):0.078):0.005):0.004):0.015):0.217):0.355);
[2](15:0.733,(5:0.378,(13:0.161,((18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.140,((2:0.095,((4:0.013,14:0.013):0.047,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.004):0.015):0.217):0.355);
[1]((5:0.378,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.217):0.355,(15:0.401,((2:0.095,((4:0.013,14:0.013):0.047,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.260):0.332);
[19]((15:0.401,((2:0.095,((4:0.013,14:0.013):0.047,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.260):0.332,(5:0.406,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.245):0.327);
[6]((15:0.401,((2:0.095,((4:0.013,14:0.013):0.047,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.260):0.332,(5:0.406,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.245):0.327);
[10]((15:0.401,((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.260):0.332,(5:0.406,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.245):0.327);
[7]((15:0.401,((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.260):0.332,(5:0.406,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.245):0.327);
[8]((15:0.401,((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.260):1.697,(5:0.406,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.245):1.692);
[7]((15:0.401,((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.260):0.215,(5:0.406,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.245):0.210);
[2]((15:0.364,((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.222):0.252,(5:0.406,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.245):0.210);
[30](((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.474,(5:0.406,(15:0.345,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.184):0.061):0.210);
[4](((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(7:0.002,17:0.002):0.037):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.541,(5:0.406,(15:0.345,(13:0.161,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.155):0.184):0.061):0.276);
[3](((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(12:0.004,(7:0.002,17:0.002):0.002):0.035):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.541,(5:0.406,(15:0.345,(13:0.161,(18:0.005,(16:0.005,(20:0.005,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.155):0.184):0.061):0.276);
[42](((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(12:0.004,(7:0.002,17:0.002):0.002):0.035):0.021):0.035):0.046,(6:0.137,(10:0.114,(8:0.059,9:0.059):0.056):0.022):0.005):0.541,(5:0.406,(15:0.345,(13:0.161,(18:0.005,(16:0.005,(20:0.005,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.155):0.184):0.061):0.276);
[4](5:0.406,(((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(12:0.004,(7:0.002,17:0.002):0.002):0.035):0.021):0.035):0.046,((6:0.086,8:0.086):0.051,(9:0.114,10:0.114):0.022):0.005):0.253,(15:0.345,(13:0.161,(18:0.005,(16:0.005,(20:0.005,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.155):0.184):0.049):0.012);
[1](5:0.406,(((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(12:0.004,(7:0.002,17:0.002):0.002):0.035):0.021):0.035):0.046,(10:0.137,(6:0.086,8:0.086):0.051):0.005):0.253,(15:0.345,(13:0.161,(9:0.147,(18:0.005,(16:0.005,(20:0.005,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.142):0.013):0.184):0.049):0.012);
[6](5:0.406,(((2:0.095,((4:0.014,14:0.014):0.046,(11:0.039,(12:0.004,(7:0.002,17:0.002):0.002):0.035):0.021):0.035):0.046,(10:0.137,(6:0.086,8:0.086):0.051):0.005):0.253,((9:0.145,15:0.145):0.200,(13:0.161,(18:0.005,(16:0.005,(20:0.005,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.155):0.184):0.049):0.012);
[5](5:0.406,(((2:0.095,((12:0.004,(7:0.002,17:0.002):0.002):0.057,(4:0.014,14:0.014):0.046):0.035):0.046,(10:0.137,(6:0.086,8:0.086):0.051):0.005):0.253,((9:0.145,15:0.145):0.200,(13:0.161,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.155):0.184):0.049):0.012);
[3]((5:0.271,((2:0.095,((12:0.004,(7:0.002,17:0.002):0.002):0.057,(4:0.014,14:0.014):0.046):0.035):0.046,(10:0.137,(6:0.086,8:0.086):0.051):0.005):0.129):0.135,((9:0.145,15:0.145):0.200,(13:0.161,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.155):0.184):0.061);
[13]((5:0.271,((2:0.095,((12:0.004,(7:0.002,17:0.002):0.002):0.057,(4:0.014,14:0.014):0.046):0.035):0.046,(10:0.137,(9:0.091,(6:0.086,8:0.086):0.005):0.045):0.005):0.129):0.135,(15:0.345,(13:0.161,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.155):0.184):0.061);
[6]((5:0.271,((2:0.095,((12:0.004,(7:0.002,17:0.002):0.002):0.057,(4:0.014,14:0.014):0.046):0.035):0.046,(10:0.137,(9:0.091,(6:0.086,8:0.086):0.005):0.045):0.005):0.129):0.135,(13:0.345,(15:0.128,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123):0.216):0.061);
[14]((5:0.271,((2:0.095,((12:0.004,(7:0.002,17:0.002):0.002):0.057,(4:0.014,14:0.014):0.046):0.035):0.046,(10:0.137,(9:0.091,(6:0.086,8:0.086):0.005):0.045):0.005):0.129):0.123,(13:0.345,(15:0.128,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123):0.216):0.049);
[9]((5:0.271,((2:0.095,(4:0.014,14:0.014):0.081):0.046,(10:0.137,(9:0.091,(6:0.086,8:0.086):0.005):0.045):0.005):0.129):0.123,((15:0.128,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123):0.216,(13:0.161,(12:0.004,(7:0.002,17:0.002):0.002):0.156):0.184):0.049);
[8]((((9:0.091,(6:0.086,8:0.086):0.005):0.050,(2:0.095,(4:0.014,14:0.014):0.081):0.046):0.129,(5:0.234,10:0.234):0.037):0.123,((15:0.128,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123):0.216,(13:0.161,(12:0.004,(7:0.002,17:0.002):0.002):0.156):0.184):0.049);
[3]((((8:0.091,9:0.091):0.050,(2:0.095,(4:0.014,14:0.014):0.081):0.046):0.129,(5:0.234,(6:0.068,10:0.068):0.166):0.037):0.123,((15:0.128,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123):0.216,(13:0.161,(12:0.004,(7:0.002,17:0.002):0.002):0.156):0.184):0.049);
[18]((((8:0.091,(9:0.044,15:0.044):0.047):0.050,(2:0.095,(4:0.014,14:0.014):0.081):0.046):0.129,(5:0.234,(6:0.068,10:0.068):0.166):0.037):0.123,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.339,(13:0.161,(12:0.004,(7:0.002,17:0.002):0.002):0.156):0.184):0.049);
[31]((((8:0.091,(9:0.044,15:0.044):0.047):0.050,(2:0.095,(13:0.030,(4:0.014,14:0.014):0.016):0.065):0.046):0.129,(5:0.234,(6:0.068,10:0.068):0.166):0.037):0.123,((12:0.004,(7:0.002,17:0.002):0.002):0.341,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.339):0.049);
[1]((((8:0.091,(9:0.044,15:0.044):0.047):0.050,(2:0.095,(13:0.030,(6:0.027,(4:0.014,14:0.014):0.012):0.003):0.065):0.046):0.129,(5:0.234,10:0.234):0.037):0.123,((12:0.004,(7:0.002,17:0.002):0.002):0.341,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.339):0.049);
[79](((8:0.142,(2:0.095,(13:0.030,(6:0.027,(4:0.014,14:0.014):0.012):0.003):0.065):0.046):0.129,(5:0.234,10:0.234):0.037):0.123,((12:0.004,(7:0.002,17:0.002):0.002):0.341,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123,(9:0.044,15:0.044):0.084):0.216):0.049);
[13]((8:0.142,(2:0.095,(13:0.030,(6:0.027,(4:0.014,14:0.014):0.012):0.003):0.065):0.046):0.541,((5:0.234,10:0.234):0.160,((12:0.004,(7:0.002,17:0.002):0.002):0.341,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123,(9:0.044,15:0.044):0.084):0.216):0.049):0.288);
[35]((8:0.142,(13:0.030,(6:0.027,(4:0.014,14:0.014):0.012):0.003):0.112):0.541,((5:0.234,10:0.234):0.160,((12:0.004,(7:0.002,17:0.002):0.002):0.341,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123,(2:0.087,(9:0.044,15:0.044):0.043):0.041):0.216):0.049):0.288);
[10]((12:0.004,(7:0.002,17:0.002):0.002):1.421,((8:0.142,(13:0.030,(6:0.027,(4:0.014,14:0.014):0.012):0.003):0.112):0.541,(((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123,(2:0.087,(9:0.044,15:0.044):0.043):0.041):0.266,(5:0.234,10:0.234):0.160):0.288):0.743);
[7]((12:0.004,(7:0.002,17:0.002):0.002):1.421,((8:0.142,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.541,(10:0.394,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123,(2:0.087,(9:0.044,15:0.044):0.043):0.041):0.266):0.288):0.743);
[1]((12:0.004,(7:0.002,17:0.002):0.002):1.421,((8:0.142,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.541,(10:0.264,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123,(2:0.087,(9:0.044,15:0.044):0.043):0.041):0.135):0.418):0.743);
[9]((12:0.004,(7:0.002,17:0.002):0.002):1.421,((8:0.142,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.512,(10:0.264,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123,(2:0.087,(9:0.044,15:0.044):0.043):0.041):0.135):0.389):0.772);
[29]((12:0.004,(7:0.002,17:0.002):0.002):1.421,(((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.512,(10:0.264,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123,(2:0.087,9:0.087):0.041):0.135):0.389):0.772);
[1]((9:0.064,(12:0.004,(7:0.002,17:0.002):0.002):0.060):1.361,(((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.474,(10:0.264,(2:0.128,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123):0.135):0.352):0.810);
[10]((10:0.264,(2:0.128,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123):0.135):0.352,((9:0.064,(12:0.004,(7:0.002,17:0.002):0.002):0.060):0.388,((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.310):0.164);
[6]((9:0.064,(12:0.004,(7:0.002,17:0.002):0.002):0.060):0.552,(((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.258,(10:0.264,(2:0.128,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.123):0.135):0.136):0.216);
[1]((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.677,((9:0.064,(12:0.004,(7:0.002,17:0.002):0.002):0.060):0.552,(((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.258,(2:0.264,10:0.264):0.136):0.216):0.066);
[7]((((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.258,(2:0.264,10:0.264):0.136):0.282,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479,(9:0.064,(12:0.004,(7:0.002,17:0.002):0.002):0.060):0.421):0.197);
[29]((((8:0.013,15:0.013):0.128,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112):0.258,(2:0.394,10:0.394):0.006):0.282,((18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479,(9:0.064,(12:0.004,(7:0.002,17:0.002):0.002):0.060):0.421):0.197);
[3]((((8:0.013,15:0.013):0.128,(9:0.093,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.063):0.048):0.258,(2:0.394,10:0.394):0.006):0.282,((12:0.004,(7:0.002,17:0.002):0.002):0.481,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.197);
[27]((2:0.400,((9:0.093,(13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.063):0.048,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.258):0.282,((12:0.004,(7:0.002,17:0.002):0.002):0.481,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.197);
[2]((((13:0.030,(6:0.027,(14:0.014,(4:0.013,5:0.013):0.001):0.012):0.003):0.112,(10:0.137,(8:0.013,15:0.013):0.124):0.005):0.258,(2:0.394,9:0.394):0.006):0.282,((12:0.004,(7:0.002,17:0.002):0.002):0.481,(18:0.005,(16:0.005,((11:0.005,20:0.005):0.000,(1:0.005,(3:0.004,19:0.004):0.000):0.000):0.000):0.000):0.479):0.197);
